-- Merging decision tree log ---
manifest
ADDED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /home/ubuntu/.gradle/caches/transforms-3/f65791f081128b60b06420e7f07ccff7/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /home/ubuntu/.gradle/caches/transforms-3/f65791f081128b60b06420e7f07ccff7/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:19-85
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] /home/ubuntu/.gradle/caches/transforms-3/9f93c55e952d37fd039ca14f8dda963a/transformed/window-1.0.0/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /home/ubuntu/.gradle/caches/transforms-3/9f93c55e952d37fd039ca14f8dda963a/transformed/window-1.0.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /home/ubuntu/.gradle/caches/transforms-3/9f93c55e952d37fd039ca14f8dda963a/transformed/window-1.0.0/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] /home/ubuntu/.gradle/caches/transforms-3/9f93c55e952d37fd039ca14f8dda963a/transformed/window-1.0.0/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /home/ubuntu/.gradle/caches/transforms-3/9f93c55e952d37fd039ca14f8dda963a/transformed/window-1.0.0/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /home/ubuntu/.gradle/caches/transforms-3/9f93c55e952d37fd039ca14f8dda963a/transformed/window-1.0.0/AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] /home/ubuntu/.gradle/caches/transforms-3/8dd0a5ba0bc88276fb7d4a88d7f6d94d/transformed/core-1.12.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] /home/ubuntu/.gradle/caches/transforms-3/8dd0a5ba0bc88276fb7d4a88d7f6d94d/transformed/core-1.12.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] /home/ubuntu/.gradle/caches/transforms-3/8dd0a5ba0bc88276fb7d4a88d7f6d94d/transformed/core-1.12.0/AndroidManifest.xml:23:9-81
permission#com.synapse.social.studioasinc.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] /home/ubuntu/.gradle/caches/transforms-3/8dd0a5ba0bc88276fb7d4a88d7f6d94d/transformed/core-1.12.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] /home/ubuntu/.gradle/caches/transforms-3/8dd0a5ba0bc88276fb7d4a88d7f6d94d/transformed/core-1.12.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] /home/ubuntu/.gradle/caches/transforms-3/8dd0a5ba0bc88276fb7d4a88d7f6d94d/transformed/core-1.12.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] /home/ubuntu/.gradle/caches/transforms-3/8dd0a5ba0bc88276fb7d4a88d7f6d94d/transformed/core-1.12.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] /home/ubuntu/.gradle/caches/transforms-3/8dd0a5ba0bc88276fb7d4a88d7f6d94d/transformed/core-1.12.0/AndroidManifest.xml:26:22-94
uses-permission#com.synapse.social.studioasinc.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] /home/ubuntu/.gradle/caches/transforms-3/8dd0a5ba0bc88276fb7d4a88d7f6d94d/transformed/core-1.12.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] /home/ubuntu/.gradle/caches/transforms-3/8dd0a5ba0bc88276fb7d4a88d7f6d94d/transformed/core-1.12.0/AndroidManifest.xml:26:22-94
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/ubuntu/.gradle/caches/transforms-3/cbec97e788deb0b87a8d39413c9cbf9c/transformed/recaptcha-18.6.1/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/ubuntu/.gradle/caches/transforms-3/cbec97e788deb0b87a8d39413c9cbf9c/transformed/recaptcha-18.6.1/AndroidManifest.xml:9:22-95
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /home/ubuntu/.gradle/caches/transforms-3/8c0637ea184462b191a1763e4bd39ddb/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /home/ubuntu/.gradle/caches/transforms-3/8c0637ea184462b191a1763e4bd39ddb/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /home/ubuntu/.gradle/caches/transforms-3/8c0637ea184462b191a1763e4bd39ddb/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:24:13-50
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:19.4.4] /home/ubuntu/.gradle/caches/transforms-3/6f4da605176e3e20a31396245ca37027/transformed/firebase-crashlytics-19.4.4/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:19.4.4] /home/ubuntu/.gradle/caches/transforms-3/6f4da605176e3e20a31396245ca37027/transformed/firebase-crashlytics-19.4.4/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:19.4.4] /home/ubuntu/.gradle/caches/transforms-3/6f4da605176e3e20a31396245ca37027/transformed/firebase-crashlytics-19.4.4/AndroidManifest.xml:16:17-126
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:19.4.4] /home/ubuntu/.gradle/caches/transforms-3/6f4da605176e3e20a31396245ca37027/transformed/firebase-crashlytics-19.4.4/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:19.4.4] /home/ubuntu/.gradle/caches/transforms-3/6f4da605176e3e20a31396245ca37027/transformed/firebase-crashlytics-19.4.4/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:19.4.4] /home/ubuntu/.gradle/caches/transforms-3/6f4da605176e3e20a31396245ca37027/transformed/firebase-crashlytics-19.4.4/AndroidManifest.xml:19:17-115
service#com.google.firebase.sessions.SessionLifecycleService
ADDED from [com.google.firebase:firebase-sessions:2.1.2] /home/ubuntu/.gradle/caches/transforms-3/64e791ec1bb1ed26d06a6ee621cd0c73/transformed/firebase-sessions-2.1.2/AndroidManifest.xml:22:9-25:40
	android:enabled
		ADDED from [com.google.firebase:firebase-sessions:2.1.2] /home/ubuntu/.gradle/caches/transforms-3/64e791ec1bb1ed26d06a6ee621cd0c73/transformed/firebase-sessions-2.1.2/AndroidManifest.xml:24:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-sessions:2.1.2] /home/ubuntu/.gradle/caches/transforms-3/64e791ec1bb1ed26d06a6ee621cd0c73/transformed/firebase-sessions-2.1.2/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [com.google.firebase:firebase-sessions:2.1.2] /home/ubuntu/.gradle/caches/transforms-3/64e791ec1bb1ed26d06a6ee621cd0c73/transformed/firebase-sessions-2.1.2/AndroidManifest.xml:23:13-80
meta-data#com.google.firebase.components:com.google.firebase.sessions.FirebaseSessionsRegistrar
ADDED from [com.google.firebase:firebase-sessions:2.1.2] /home/ubuntu/.gradle/caches/transforms-3/64e791ec1bb1ed26d06a6ee621cd0c73/transformed/firebase-sessions-2.1.2/AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-sessions:2.1.2] /home/ubuntu/.gradle/caches/transforms-3/64e791ec1bb1ed26d06a6ee621cd0c73/transformed/firebase-sessions-2.1.2/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-sessions:2.1.2] /home/ubuntu/.gradle/caches/transforms-3/64e791ec1bb1ed26d06a6ee621cd0c73/transformed/firebase-sessions-2.1.2/AndroidManifest.xml:30:17-117
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.5.0] /home/ubuntu/.gradle/caches/transforms-3/0e0da38cd6701a949308e9131323b8ca/transformed/play-services-measurement-api-22.5.0/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] /home/ubuntu/.gradle/caches/transforms-3/16123c1b914028bbe5d5035f05c794cd/transformed/play-services-measurement-sdk-api-22.5.0/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] /home/ubuntu/.gradle/caches/transforms-3/16123c1b914028bbe5d5035f05c794cd/transformed/play-services-measurement-sdk-api-22.5.0/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.5.0] /home/ubuntu/.gradle/caches/transforms-3/0e0da38cd6701a949308e9131323b8ca/transformed/play-services-measurement-api-22.5.0/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.5.0] /home/ubuntu/.gradle/caches/transforms-3/0e0da38cd6701a949308e9131323b8ca/transformed/play-services-measurement-api-22.5.0/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] /home/ubuntu/.gradle/caches/transforms-3/16123c1b914028bbe5d5035f05c794cd/transformed/play-services-measurement-sdk-api-22.5.0/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] /home/ubuntu/.gradle/caches/transforms-3/16123c1b914028bbe5d5035f05c794cd/transformed/play-services-measurement-sdk-api-22.5.0/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.5.0] /home/ubuntu/.gradle/caches/transforms-3/0e0da38cd6701a949308e9131323b8ca/transformed/play-services-measurement-api-22.5.0/AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.5.0] /home/ubuntu/.gradle/caches/transforms-3/0e0da38cd6701a949308e9131323b8ca/transformed/play-services-measurement-api-22.5.0/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.5.0] /home/ubuntu/.gradle/caches/transforms-3/0e0da38cd6701a949308e9131323b8ca/transformed/play-services-measurement-api-22.5.0/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.5.0] /home/ubuntu/.gradle/caches/transforms-3/0e0da38cd6701a949308e9131323b8ca/transformed/play-services-measurement-api-22.5.0/AndroidManifest.xml:34:17-139
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.FirebaseRemoteConfigKtxRegistrar
ADDED from [com.google.firebase:firebase-config:22.1.2] /home/ubuntu/.gradle/caches/transforms-3/af140f083d5c67c49aa226cca9c2ce6f/transformed/firebase-config-22.1.2/AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-config:22.1.2] /home/ubuntu/.gradle/caches/transforms-3/af140f083d5c67c49aa226cca9c2ce6f/transformed/firebase-config-22.1.2/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config:22.1.2] /home/ubuntu/.gradle/caches/transforms-3/af140f083d5c67c49aa226cca9c2ce6f/transformed/firebase-config-22.1.2/AndroidManifest.xml:30:17-128
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.RemoteConfigRegistrar
ADDED from [com.google.firebase:firebase-config:22.1.2] /home/ubuntu/.gradle/caches/transforms-3/af140f083d5c67c49aa226cca9c2ce6f/transformed/firebase-config-22.1.2/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-config:22.1.2] /home/ubuntu/.gradle/caches/transforms-3/af140f083d5c67c49aa226cca9c2ce6f/transformed/firebase-config-22.1.2/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config:22.1.2] /home/ubuntu/.gradle/caches/transforms-3/af140f083d5c67c49aa226cca9c2ce6f/transformed/firebase-config-22.1.2/AndroidManifest.xml:33:17-117
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/ubuntu/.gradle/caches/transforms-3/c217ffe8ab10ce4d142f4cdb448650d2/transformed/firebase-installations-18.0.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/ubuntu/.gradle/caches/transforms-3/c217ffe8ab10ce4d142f4cdb448650d2/transformed/firebase-installations-18.0.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/ubuntu/.gradle/caches/transforms-3/c217ffe8ab10ce4d142f4cdb448650d2/transformed/firebase-installations-18.0.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/ubuntu/.gradle/caches/transforms-3/c217ffe8ab10ce4d142f4cdb448650d2/transformed/firebase-installations-18.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/ubuntu/.gradle/caches/transforms-3/c217ffe8ab10ce4d142f4cdb448650d2/transformed/firebase-installations-18.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/ubuntu/.gradle/caches/transforms-3/c217ffe8ab10ce4d142f4cdb448650d2/transformed/firebase-installations-18.0.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/ubuntu/.gradle/caches/transforms-3/9c7a28a18ff2f9d99430950ac0f7afdb/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/ubuntu/.gradle/caches/transforms-3/9c7a28a18ff2f9d99430950ac0f7afdb/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/ubuntu/.gradle/caches/transforms-3/9c7a28a18ff2f9d99430950ac0f7afdb/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /home/ubuntu/.gradle/caches/transforms-3/bfd35584fc1e4ea60dbd930cc6d23744/transformed/firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/ubuntu/.gradle/caches/transforms-3/bfd35584fc1e4ea60dbd930cc6d23744/transformed/firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/ubuntu/.gradle/caches/transforms-3/bfd35584fc1e4ea60dbd930cc6d23744/transformed/firebase-common-21.0.0/AndroidManifest.xml:36:17-109
meta-data#com.google.firebase.components:com.google.firebase.abt.component.AbtRegistrar
ADDED from [com.google.firebase:firebase-abt:21.1.1] /home/ubuntu/.gradle/caches/transforms-3/45b7300695b7e3699eaff77a66597eb5/transformed/firebase-abt-21.1.1/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-abt:21.1.1] /home/ubuntu/.gradle/caches/transforms-3/45b7300695b7e3699eaff77a66597eb5/transformed/firebase-abt-21.1.1/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-abt:21.1.1] /home/ubuntu/.gradle/caches/transforms-3/45b7300695b7e3699eaff77a66597eb5/transformed/firebase-abt-21.1.1/AndroidManifest.xml:13:17-109
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:19.0.0] /home/ubuntu/.gradle/caches/transforms-3/e5a0e498bf042ab1a1cd1887e707ca72/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:19.0.0] /home/ubuntu/.gradle/caches/transforms-3/e5a0e498bf042ab1a1cd1887e707ca72/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:19.0.0] /home/ubuntu/.gradle/caches/transforms-3/e5a0e498bf042ab1a1cd1887e707ca72/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /home/ubuntu/.gradle/caches/transforms-3/5add262ed1e87645c053e3388ef5f33c/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /home/ubuntu/.gradle/caches/transforms-3/12dbb0685b830bda40b1634280fbc0ba/transformed/transport-runtime-3.3.0/AndroidManifest.xml:34:9-36:40
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /home/ubuntu/.gradle/caches/transforms-3/12dbb0685b830bda40b1634280fbc0ba/transformed/transport-runtime-3.3.0/AndroidManifest.xml:34:9-36:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /home/ubuntu/.gradle/caches/transforms-3/5add262ed1e87645c053e3388ef5f33c/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /home/ubuntu/.gradle/caches/transforms-3/5add262ed1e87645c053e3388ef5f33c/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:27:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /home/ubuntu/.gradle/caches/transforms-3/5add262ed1e87645c053e3388ef5f33c/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:29:13-31:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /home/ubuntu/.gradle/caches/transforms-3/5add262ed1e87645c053e3388ef5f33c/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:31:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /home/ubuntu/.gradle/caches/transforms-3/5add262ed1e87645c053e3388ef5f33c/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:30:17-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
