-- Merging decision tree log ---
manifest
ADDED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:20.3.1] /home/ubuntu/.gradle/caches/8.9/transforms/577d697b7257e4781aa6d3d3910d53b0/transformed/firebase-database-20.3.1/AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.3.1] /home/ubuntu/.gradle/caches/8.9/transforms/577d697b7257e4781aa6d3d3910d53b0/transformed/firebase-database-20.3.1/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.3.1] /home/ubuntu/.gradle/caches/8.9/transforms/577d697b7257e4781aa6d3d3910d53b0/transformed/firebase-database-20.3.1/AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.messaging.ktx.FirebaseMessagingLegacyRegistrar
ADDED from [com.google.firebase:firebase-messaging-ktx:23.4.1] /home/ubuntu/.gradle/caches/8.9/transforms/4a497e6c1980ca59ebff1b001f8d179b/transformed/firebase-messaging-ktx-23.4.1/AndroidManifest.xml:26:13-28:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging-ktx:23.4.1] /home/ubuntu/.gradle/caches/8.9/transforms/4a497e6c1980ca59ebff1b001f8d179b/transformed/firebase-messaging-ktx-23.4.1/AndroidManifest.xml:28:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging-ktx:23.4.1] /home/ubuntu/.gradle/caches/8.9/transforms/4a497e6c1980ca59ebff1b001f8d179b/transformed/firebase-messaging-ktx-23.4.1/AndroidManifest.xml:27:17-129
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/ubuntu/.gradle/caches/8.9/transforms/906108d7a7d459ef491293db13fb27ce/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/ubuntu/.gradle/caches/8.9/transforms/906108d7a7d459ef491293db13fb27ce/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/ubuntu/.gradle/caches/8.9/transforms/906108d7a7d459ef491293db13fb27ce/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/ubuntu/.gradle/caches/8.9/transforms/906108d7a7d459ef491293db13fb27ce/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/ubuntu/.gradle/caches/8.9/transforms/906108d7a7d459ef491293db13fb27ce/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:33:13-35:29
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/ubuntu/.gradle/caches/8.9/transforms/906108d7a7d459ef491293db13fb27ce/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/ubuntu/.gradle/caches/8.9/transforms/906108d7a7d459ef491293db13fb27ce/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/ubuntu/.gradle/caches/8.9/transforms/906108d7a7d459ef491293db13fb27ce/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/ubuntu/.gradle/caches/8.9/transforms/906108d7a7d459ef491293db13fb27ce/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/ubuntu/.gradle/caches/8.9/transforms/906108d7a7d459ef491293db13fb27ce/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/ubuntu/.gradle/caches/8.9/transforms/906108d7a7d459ef491293db13fb27ce/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/ubuntu/.gradle/caches/8.9/transforms/906108d7a7d459ef491293db13fb27ce/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/ubuntu/.gradle/caches/8.9/transforms/906108d7a7d459ef491293db13fb27ce/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/ubuntu/.gradle/caches/8.9/transforms/906108d7a7d459ef491293db13fb27ce/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/ubuntu/.gradle/caches/8.9/transforms/906108d7a7d459ef491293db13fb27ce/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/ubuntu/.gradle/caches/8.9/transforms/906108d7a7d459ef491293db13fb27ce/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/ubuntu/.gradle/caches/8.9/transforms/906108d7a7d459ef491293db13fb27ce/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/ubuntu/.gradle/caches/8.9/transforms/906108d7a7d459ef491293db13fb27ce/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:61:17-119
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.2] /home/ubuntu/.gradle/caches/8.9/transforms/8ed64dd197e2e447bcf473d143c10b12/transformed/firebase-appcheck-17.1.2/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] /home/ubuntu/.gradle/caches/8.9/transforms/8ed64dd197e2e447bcf473d143c10b12/transformed/firebase-appcheck-17.1.2/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] /home/ubuntu/.gradle/caches/8.9/transforms/8ed64dd197e2e447bcf473d143c10b12/transformed/firebase-appcheck-17.1.2/AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.2] /home/ubuntu/.gradle/caches/8.9/transforms/8ed64dd197e2e447bcf473d143c10b12/transformed/firebase-appcheck-17.1.2/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] /home/ubuntu/.gradle/caches/8.9/transforms/8ed64dd197e2e447bcf473d143c10b12/transformed/firebase-appcheck-17.1.2/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] /home/ubuntu/.gradle/caches/8.9/transforms/8ed64dd197e2e447bcf473d143c10b12/transformed/firebase-appcheck-17.1.2/AndroidManifest.xml:29:17-117
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] /home/ubuntu/.gradle/caches/8.9/transforms/f16d610510968255c8623c9e28c38449/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /home/ubuntu/.gradle/caches/8.9/transforms/f16d610510968255c8623c9e28c38449/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /home/ubuntu/.gradle/caches/8.9/transforms/f16d610510968255c8623c9e28c38449/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /home/ubuntu/.gradle/caches/8.9/transforms/f16d610510968255c8623c9e28c38449/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:19-85
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.6.2] /home/ubuntu/.gradle/caches/8.9/transforms/cb151ba21d9733439ddcb5174e2ea61b/transformed/play-services-measurement-21.6.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] /home/ubuntu/.gradle/caches/8.9/transforms/33cf93846d4fed7955856e58323d506d/transformed/play-services-measurement-impl-21.6.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] /home/ubuntu/.gradle/caches/8.9/transforms/33cf93846d4fed7955856e58323d506d/transformed/play-services-measurement-impl-21.6.2/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.2] /home/ubuntu/.gradle/caches/8.9/transforms/cb151ba21d9733439ddcb5174e2ea61b/transformed/play-services-measurement-21.6.2/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.6.2] /home/ubuntu/.gradle/caches/8.9/transforms/cb151ba21d9733439ddcb5174e2ea61b/transformed/play-services-measurement-21.6.2/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.6.2] /home/ubuntu/.gradle/caches/8.9/transforms/cb151ba21d9733439ddcb5174e2ea61b/transformed/play-services-measurement-21.6.2/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.6.2] /home/ubuntu/.gradle/caches/8.9/transforms/cb151ba21d9733439ddcb5174e2ea61b/transformed/play-services-measurement-21.6.2/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.2] /home/ubuntu/.gradle/caches/8.9/transforms/cb151ba21d9733439ddcb5174e2ea61b/transformed/play-services-measurement-21.6.2/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.6.2] /home/ubuntu/.gradle/caches/8.9/transforms/cb151ba21d9733439ddcb5174e2ea61b/transformed/play-services-measurement-21.6.2/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.6.2] /home/ubuntu/.gradle/caches/8.9/transforms/cb151ba21d9733439ddcb5174e2ea61b/transformed/play-services-measurement-21.6.2/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.6.2] /home/ubuntu/.gradle/caches/8.9/transforms/cb151ba21d9733439ddcb5174e2ea61b/transformed/play-services-measurement-21.6.2/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.2] /home/ubuntu/.gradle/caches/8.9/transforms/cb151ba21d9733439ddcb5174e2ea61b/transformed/play-services-measurement-21.6.2/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.6.2] /home/ubuntu/.gradle/caches/8.9/transforms/cb151ba21d9733439ddcb5174e2ea61b/transformed/play-services-measurement-21.6.2/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.6.2] /home/ubuntu/.gradle/caches/8.9/transforms/cb151ba21d9733439ddcb5174e2ea61b/transformed/play-services-measurement-21.6.2/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.6.2] /home/ubuntu/.gradle/caches/8.9/transforms/cb151ba21d9733439ddcb5174e2ea61b/transformed/play-services-measurement-21.6.2/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.6.2] /home/ubuntu/.gradle/caches/8.9/transforms/cb151ba21d9733439ddcb5174e2ea61b/transformed/play-services-measurement-21.6.2/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.2] /home/ubuntu/.gradle/caches/8.9/transforms/cb151ba21d9733439ddcb5174e2ea61b/transformed/play-services-measurement-21.6.2/AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-impl:21.6.2] /home/ubuntu/.gradle/caches/8.9/transforms/33cf93846d4fed7955856e58323d506d/transformed/play-services-measurement-impl-21.6.2/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] /home/ubuntu/.gradle/caches/8.9/transforms/c0aec0689959730287b3a523c4d98d5e/transformed/play-services-measurement-api-21.6.2/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] /home/ubuntu/.gradle/caches/8.9/transforms/c0aec0689959730287b3a523c4d98d5e/transformed/play-services-measurement-api-21.6.2/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/ubuntu/.gradle/caches/8.9/transforms/fdc1c86c476d5c254651a4d30164e2ac/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/ubuntu/.gradle/caches/8.9/transforms/fdc1c86c476d5c254651a4d30164e2ac/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] /home/ubuntu/.gradle/caches/8.9/transforms/4d3030ac7ace5b998233252875b3f1cd/transformed/play-services-measurement-sdk-api-21.6.2/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] /home/ubuntu/.gradle/caches/8.9/transforms/4d3030ac7ace5b998233252875b3f1cd/transformed/play-services-measurement-sdk-api-21.6.2/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-impl:21.6.2] /home/ubuntu/.gradle/caches/8.9/transforms/33cf93846d4fed7955856e58323d506d/transformed/play-services-measurement-impl-21.6.2/AndroidManifest.xml:27:22-76
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] /home/ubuntu/.gradle/caches/8.9/transforms/75ff16a9acbda1d4c6cedf492bca8639/transformed/window-1.0.0/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /home/ubuntu/.gradle/caches/8.9/transforms/75ff16a9acbda1d4c6cedf492bca8639/transformed/window-1.0.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /home/ubuntu/.gradle/caches/8.9/transforms/75ff16a9acbda1d4c6cedf492bca8639/transformed/window-1.0.0/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] /home/ubuntu/.gradle/caches/8.9/transforms/75ff16a9acbda1d4c6cedf492bca8639/transformed/window-1.0.0/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /home/ubuntu/.gradle/caches/8.9/transforms/75ff16a9acbda1d4c6cedf492bca8639/transformed/window-1.0.0/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /home/ubuntu/.gradle/caches/8.9/transforms/75ff16a9acbda1d4c6cedf492bca8639/transformed/window-1.0.0/AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] /home/ubuntu/.gradle/caches/8.9/transforms/36a81feaae5d7f0814a6e7d46039f8fe/transformed/core-1.15.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] /home/ubuntu/.gradle/caches/8.9/transforms/36a81feaae5d7f0814a6e7d46039f8fe/transformed/core-1.15.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] /home/ubuntu/.gradle/caches/8.9/transforms/36a81feaae5d7f0814a6e7d46039f8fe/transformed/core-1.15.0/AndroidManifest.xml:23:9-81
permission#com.synapse.social.studioasinc.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] /home/ubuntu/.gradle/caches/8.9/transforms/36a81feaae5d7f0814a6e7d46039f8fe/transformed/core-1.15.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] /home/ubuntu/.gradle/caches/8.9/transforms/36a81feaae5d7f0814a6e7d46039f8fe/transformed/core-1.15.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] /home/ubuntu/.gradle/caches/8.9/transforms/36a81feaae5d7f0814a6e7d46039f8fe/transformed/core-1.15.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] /home/ubuntu/.gradle/caches/8.9/transforms/36a81feaae5d7f0814a6e7d46039f8fe/transformed/core-1.15.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] /home/ubuntu/.gradle/caches/8.9/transforms/36a81feaae5d7f0814a6e7d46039f8fe/transformed/core-1.15.0/AndroidManifest.xml:26:22-94
uses-permission#com.synapse.social.studioasinc.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] /home/ubuntu/.gradle/caches/8.9/transforms/36a81feaae5d7f0814a6e7d46039f8fe/transformed/core-1.15.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] /home/ubuntu/.gradle/caches/8.9/transforms/36a81feaae5d7f0814a6e7d46039f8fe/transformed/core-1.15.0/AndroidManifest.xml:26:22-94
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/ubuntu/.gradle/caches/8.9/transforms/520490bc466e3b8bc5fbd234ea388497/transformed/recaptcha-18.4.0/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/ubuntu/.gradle/caches/8.9/transforms/520490bc466e3b8bc5fbd234ea388497/transformed/recaptcha-18.4.0/AndroidManifest.xml:9:22-95
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:18.6.4] /home/ubuntu/.gradle/caches/8.9/transforms/2a490d3a2a2a70fbee37ba39247a1ebf/transformed/firebase-crashlytics-18.6.4/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:18.6.4] /home/ubuntu/.gradle/caches/8.9/transforms/2a490d3a2a2a70fbee37ba39247a1ebf/transformed/firebase-crashlytics-18.6.4/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.6.4] /home/ubuntu/.gradle/caches/8.9/transforms/2a490d3a2a2a70fbee37ba39247a1ebf/transformed/firebase-crashlytics-18.6.4/AndroidManifest.xml:16:17-126
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:18.6.4] /home/ubuntu/.gradle/caches/8.9/transforms/2a490d3a2a2a70fbee37ba39247a1ebf/transformed/firebase-crashlytics-18.6.4/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:18.6.4] /home/ubuntu/.gradle/caches/8.9/transforms/2a490d3a2a2a70fbee37ba39247a1ebf/transformed/firebase-crashlytics-18.6.4/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.6.4] /home/ubuntu/.gradle/caches/8.9/transforms/2a490d3a2a2a70fbee37ba39247a1ebf/transformed/firebase-crashlytics-18.6.4/AndroidManifest.xml:19:17-115
