-- Merging decision tree log ---
manifest
ADDED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] /home/ubuntu/.gradle/caches/transforms-4/0422b7b9717495b6df9157047573c2f3/transformed/jetified-play-services-measurement-sdk-api-22.5.0/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.5.0] /home/ubuntu/.gradle/caches/transforms-4/a20bf807f59fcf15de3b41ee701ad478/transformed/jetified-play-services-measurement-api-22.5.0/AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.5.0] /home/ubuntu/.gradle/caches/transforms-4/a20bf807f59fcf15de3b41ee701ad478/transformed/jetified-play-services-measurement-api-22.5.0/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.5.0] /home/ubuntu/.gradle/caches/transforms-4/a20bf807f59fcf15de3b41ee701ad478/transformed/jetified-play-services-measurement-api-22.5.0/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.5.0] /home/ubuntu/.gradle/caches/transforms-4/a20bf807f59fcf15de3b41ee701ad478/transformed/jetified-play-services-measurement-api-22.5.0/AndroidManifest.xml:34:17-139
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.FirebaseRemoteConfigKtxRegistrar
ADDED from [com.google.firebase:firebase-config:22.1.2] /home/ubuntu/.gradle/caches/transforms-4/ff652ff905f8daddeb3262caa9a4ddbf/transformed/jetified-firebase-config-22.1.2/AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-config:22.1.2] /home/ubuntu/.gradle/caches/transforms-4/ff652ff905f8daddeb3262caa9a4ddbf/transformed/jetified-firebase-config-22.1.2/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config:22.1.2] /home/ubuntu/.gradle/caches/transforms-4/ff652ff905f8daddeb3262caa9a4ddbf/transformed/jetified-firebase-config-22.1.2/AndroidManifest.xml:30:17-128
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.RemoteConfigRegistrar
ADDED from [com.google.firebase:firebase-config:22.1.2] /home/ubuntu/.gradle/caches/transforms-4/ff652ff905f8daddeb3262caa9a4ddbf/transformed/jetified-firebase-config-22.1.2/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-config:22.1.2] /home/ubuntu/.gradle/caches/transforms-4/ff652ff905f8daddeb3262caa9a4ddbf/transformed/jetified-firebase-config-22.1.2/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config:22.1.2] /home/ubuntu/.gradle/caches/transforms-4/ff652ff905f8daddeb3262caa9a4ddbf/transformed/jetified-firebase-config-22.1.2/AndroidManifest.xml:33:17-117
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/ubuntu/.gradle/caches/transforms-4/00e290e438480bcd595dcfcdc7f06ce8/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/ubuntu/.gradle/caches/transforms-4/00e290e438480bcd595dcfcdc7f06ce8/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/ubuntu/.gradle/caches/transforms-4/00e290e438480bcd595dcfcdc7f06ce8/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/ubuntu/.gradle/caches/transforms-4/00e290e438480bcd595dcfcdc7f06ce8/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/ubuntu/.gradle/caches/transforms-4/00e290e438480bcd595dcfcdc7f06ce8/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/ubuntu/.gradle/caches/transforms-4/00e290e438480bcd595dcfcdc7f06ce8/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/ubuntu/.gradle/caches/transforms-4/65a8eb384c59ce4e90896e1c200e10f8/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/ubuntu/.gradle/caches/transforms-4/65a8eb384c59ce4e90896e1c200e10f8/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/ubuntu/.gradle/caches/transforms-4/65a8eb384c59ce4e90896e1c200e10f8/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /home/ubuntu/.gradle/caches/transforms-4/d71ccf3d8c9ea1d47c6640e4cfcf0a0d/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/ubuntu/.gradle/caches/transforms-4/d71ccf3d8c9ea1d47c6640e4cfcf0a0d/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/ubuntu/.gradle/caches/transforms-4/d71ccf3d8c9ea1d47c6640e4cfcf0a0d/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:36:17-109
meta-data#com.google.firebase.components:com.google.firebase.abt.component.AbtRegistrar
ADDED from [com.google.firebase:firebase-abt:21.1.1] /home/ubuntu/.gradle/caches/transforms-4/461503bac563801bb2760f667d13bf6c/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-abt:21.1.1] /home/ubuntu/.gradle/caches/transforms-4/461503bac563801bb2760f667d13bf6c/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-abt:21.1.1] /home/ubuntu/.gradle/caches/transforms-4/461503bac563801bb2760f667d13bf6c/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:13:17-109
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:19.0.0] /home/ubuntu/.gradle/caches/transforms-4/a3ba63cecaa7f8e238563903085fb9b4/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:19.0.0] /home/ubuntu/.gradle/caches/transforms-4/a3ba63cecaa7f8e238563903085fb9b4/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:19.0.0] /home/ubuntu/.gradle/caches/transforms-4/a3ba63cecaa7f8e238563903085fb9b4/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /home/ubuntu/.gradle/caches/transforms-4/469f4573c45771447925a232d5ce0e66/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /home/ubuntu/.gradle/caches/transforms-4/c30f69c2b27703860e86a02044a208df/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:34:9-36:40
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /home/ubuntu/.gradle/caches/transforms-4/c30f69c2b27703860e86a02044a208df/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:34:9-36:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /home/ubuntu/.gradle/caches/transforms-4/469f4573c45771447925a232d5ce0e66/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /home/ubuntu/.gradle/caches/transforms-4/469f4573c45771447925a232d5ce0e66/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:27:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /home/ubuntu/.gradle/caches/transforms-4/469f4573c45771447925a232d5ce0e66/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:29:13-31:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /home/ubuntu/.gradle/caches/transforms-4/469f4573c45771447925a232d5ce0e66/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:31:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /home/ubuntu/.gradle/caches/transforms-4/469f4573c45771447925a232d5ce0e66/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:30:17-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/ubuntu/.gradle/caches/transforms-4/596f4b97e0e7f33e7162dc0b48e65d68/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/ubuntu/.gradle/caches/transforms-4/596f4b97e0e7f33e7162dc0b48e65d68/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/ubuntu/.gradle/caches/transforms-4/596f4b97e0e7f33e7162dc0b48e65d68/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/ubuntu/.gradle/caches/transforms-4/596f4b97e0e7f33e7162dc0b48e65d68/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/ubuntu/.gradle/caches/transforms-4/596f4b97e0e7f33e7162dc0b48e65d68/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/ubuntu/.gradle/caches/transforms-4/596f4b97e0e7f33e7162dc0b48e65d68/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/ubuntu/.gradle/caches/transforms-4/596f4b97e0e7f33e7162dc0b48e65d68/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/ubuntu/.gradle/caches/transforms-4/596f4b97e0e7f33e7162dc0b48e65d68/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/ubuntu/.gradle/caches/transforms-4/596f4b97e0e7f33e7162dc0b48e65d68/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/ubuntu/.gradle/caches/transforms-4/596f4b97e0e7f33e7162dc0b48e65d68/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/ubuntu/.gradle/caches/transforms-4/596f4b97e0e7f33e7162dc0b48e65d68/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/ubuntu/.gradle/caches/transforms-4/596f4b97e0e7f33e7162dc0b48e65d68/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/ubuntu/.gradle/caches/transforms-4/596f4b97e0e7f33e7162dc0b48e65d68/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/ubuntu/.gradle/caches/transforms-4/596f4b97e0e7f33e7162dc0b48e65d68/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/ubuntu/.gradle/caches/transforms-4/596f4b97e0e7f33e7162dc0b48e65d68/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/ubuntu/.gradle/caches/transforms-4/596f4b97e0e7f33e7162dc0b48e65d68/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/ubuntu/.gradle/caches/transforms-4/596f4b97e0e7f33e7162dc0b48e65d68/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/ubuntu/.gradle/caches/transforms-4/596f4b97e0e7f33e7162dc0b48e65d68/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/ubuntu/.gradle/caches/transforms-4/596f4b97e0e7f33e7162dc0b48e65d68/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/ubuntu/.gradle/caches/transforms-4/596f4b97e0e7f33e7162dc0b48e65d68/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/ubuntu/.gradle/caches/transforms-4/596f4b97e0e7f33e7162dc0b48e65d68/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:50:25-92
provider#ru.noties.jlatexmath.JLatexMathInitProvider
ADDED from [ru.noties:jlatexmath-android:0.2.0] /home/ubuntu/.gradle/caches/transforms-4/9ba3b4ef9b2954716e9f64b6ed46a407/transformed/jetified-jlatexmath-android-0.2.0/AndroidManifest.xml:12:9-15:40
	android:authorities
		ADDED from [ru.noties:jlatexmath-android:0.2.0] /home/ubuntu/.gradle/caches/transforms-4/9ba3b4ef9b2954716e9f64b6ed46a407/transformed/jetified-jlatexmath-android-0.2.0/AndroidManifest.xml:14:13-74
	android:exported
		ADDED from [ru.noties:jlatexmath-android:0.2.0] /home/ubuntu/.gradle/caches/transforms-4/9ba3b4ef9b2954716e9f64b6ed46a407/transformed/jetified-jlatexmath-android-0.2.0/AndroidManifest.xml:15:13-37
	android:name
		ADDED from [ru.noties:jlatexmath-android:0.2.0] /home/ubuntu/.gradle/caches/transforms-4/9ba3b4ef9b2954716e9f64b6ed46a407/transformed/jetified-jlatexmath-android-0.2.0/AndroidManifest.xml:13:13-71
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] /home/ubuntu/.gradle/caches/transforms-4/c30f69c2b27703860e86a02044a208df/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:24:9-28:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] /home/ubuntu/.gradle/caches/transforms-4/c30f69c2b27703860e86a02044a208df/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:26:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] /home/ubuntu/.gradle/caches/transforms-4/c30f69c2b27703860e86a02044a208df/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:27:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] /home/ubuntu/.gradle/caches/transforms-4/c30f69c2b27703860e86a02044a208df/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:25:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] /home/ubuntu/.gradle/caches/transforms-4/c30f69c2b27703860e86a02044a208df/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:30:9-32:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] /home/ubuntu/.gradle/caches/transforms-4/c30f69c2b27703860e86a02044a208df/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] /home/ubuntu/.gradle/caches/transforms-4/c30f69c2b27703860e86a02044a208df/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:31:13-132
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] /home/ubuntu/.gradle/caches/transforms-4/2fc16555bfbd68c53c499b79fa72ea2c/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] /home/ubuntu/.gradle/caches/transforms-4/2fc16555bfbd68c53c499b79fa72ea2c/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] /home/ubuntu/.gradle/caches/transforms-4/2fc16555bfbd68c53c499b79fa72ea2c/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] /home/ubuntu/.gradle/caches/transforms-4/2fc16555bfbd68c53c499b79fa72ea2c/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] /home/ubuntu/.gradle/caches/transforms-4/2fc16555bfbd68c53c499b79fa72ea2c/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:15:13-93
